"","log10PeakFlux","log10NH","PhotonIndex","log10Ta","log10T90","log10Fa","Gamma","log10PeakFluxSqr","log10NHSqr","PhotonIndexSqr","log10TaSqr","log10T90Sqr","log10FaSqr","GammaSqr","Alpha","Beta","log10Fluence","T90Err","log10FaErr","log10TaErr","AlphaErr","BetaErr","FluenceErr","PhotonIndexErr","PeakFluxErr","log10T90Err","log10FluenceErr","log10PeakFluxErr","Redshift_crosscheck","log10z"
"GRB101219B",-0.22184875,20.49692965,1.56,4.42003952,1.53147891704226,-11.99567863,1.85684,0.0492168678765625,420.124125077049,2.4336,19.5367493583618,2.34542767334492,143.896305794239,3.4478547856,0.66918137,0.94,-5.677780705,5.420624286,0.089446275,0.166829365,0.039390628,0.105,2.42424242424242e-07,0.096969697,0.181818182,0.0692396239964869,0.0501350050952,0.131604388703391,0.55,0.190331698170291
"GRB110106B",0.322219295,21.29748256,1.76,3.87203946,1.39445168082622,-10.81530857,2.05121,0.103825274070297,453.582763393504,3.0976,14.9926895797971,1.94449549015906,116.970899464315,4.2074624641,1.22519883,1.03,-5.698970004,16.62661769,0.045543555,0.058714404,0.049891228,0.005,6.06060606060606e-08,0.066666667,0.181818182,0.2911632385275,0.0131604388353707,0.0376012538590013,0.618,0.208978517276253
"GRB110213A",0.204119983,21.56708403,1.83,3.84089,1.68124123737559,-9.896196279,1.96436,0.0416649674599203,465.139113557081,3.3489,14.7524359921,2.8265720982522,97.9347007924934,3.8587102096,1.8412,1.1905,-5.229147988,16,0.03588,0.023515,0.02785,0.226362665,2.42424242424242e-07,0.072727273,0.363636364,0.144764827301084,0.017844662826724,0.0987032913621525,1.46,0.390935107103379
"GRB110422A",1.487138375,22.02088312,0.86,3.50066971,1.41329976408125,-9.681936665,1.89199,2.21158054639764,484.919293384701,0.7396,12.2546884185115,1.99741622315212,93.7398975850713,3.5796261601,1.42239886,0.778,-4.387216143,0.566646277,0.024137407,0.029472713,0.022779716,0.005,6.06060606060606e-07,0.060606061,0.606060606,0.00950159657498538,0.00641972626198059,0.00857357580371156,1.77,0.442479769064449
"GRB110503A",0.130333768,21.13638759,0.88,2.54166555,1,-9.08249449,1.90907,0.0169868910810778,446.746880354706,0.7744,6.4600637680568,1,82.4917061608804,3.6445482649,1.14649063,0.687,-5,3.405445073,0.028998071,0.028887961,0.006289914,0.001,2.42424242424242e-07,0.151515152,0.036363636,0.147896600362852,0.0105283510764424,0.0116981677590657,1.613,0.417139409727326
"GRB110715A",1.731588765,22.0746007,1.25,2.61109719,1.11394335230684,-9.075720714,1.85342,2.99839965107422,487.287996064441,1.5625,6.8178285356259,1.24086979214859,82.3687064785287,3.4351656964,0.95853538,0.755,-4.928117993,4,0.02377653,0.035600881,0.009554076,0.0015,1.21212121212121e-07,0.072727273,0.666666667,0.133629071354847,0.00446116571350155,0.00537160769705798,0.82,0.260071387985075
"GRB110731A",1.041392685,21.95954126,1.15,5.08952072,1.58883172559421,-12.08512818,1.85145,1.08449872437151,482.221452349642,1.3225,25.9032211593093,2.52438625225467,146.05032312703,3.4278671025,1.42351927,0.39,-5.22184875,11.66246372,0.097418495,0.090702815,0.110855301,0.13,6.06060606060606e-08,0.03030303,0.181818182,0.130539784510126,0.00438681295239289,0.00717842119827721,2.83,0.583198773968623
"GRB110818A",0.204119983,22.06812647,1.58,3.84627415,2.01283722470517,-11.28316228,1.95985,0.0416649674599203,487.002205895915,2.4964,14.7938248369582,4.05151369315882,127.309751036815,3.8410120225,1.37167718,0.83,-5.397940009,18.0548006,0.05514905,0.059648416,0.067338189,0.01,1.21212121212121e-07,0.066666667,0.181818182,0.0761271871111022,0.0131604388554913,0.0493516456810763,3.36,0.639486489268586
"GRB111008A",0.806179974,22.17059025,1.86,3.98993393,1.80250006776439,-10.66756154,1.94053,0.649926150478641,491.535072033395,3.4596,15.9195727657652,3.24900649429064,113.796869209687,3.7656566809,1.21584288,0.829,-5.27572413,2.36485691,0.028511085,0.035676696,0.027351291,0.001,1.81818181818182e-07,0.054545455,0.424242424,0.0161841208084427,0.0148986100001386,0.0287884599571287,4.9898,0.777412321496744
"GRB111123A",-0.045757491,21.35034301,1.68,4.42202873,2.46239799789896,-11.60730305,2.55463,0.00209374798261508,455.837146644656,2.8224,19.5543380889454,6.06340390005679,134.729484094539,6.5261344369,1.46723371,1.25,-5.13667714,88.09086218,0.07308827,0.070655771,0.105884147,0.005,1.81818181818182e-07,0.042424242,0.060606061,0.131921983968531,0.0108167990541397,0.029245419876464,3.1516,0.618215503279417
"GRB111209A",-0.301029996,21.14009932,1.48,4.13326,3.14612803567824,-9.057000407,1.81212,0.09061905849176,446.903799259465,2.1904,17.0838382276,9.89812161688061,82.0292563723982,3.2837788944,2.77382,0.2529,-4.443697499,29.55180898,0.02099,0.010455,0.04435,4.99999999999997e-05,6.06060606060606e-07,0.018181818,0.060606061,0.00916727683590926,0.00731135491027843,0.0526417557651133,0.677,0.224533062606086
"GRB111228A",1.093421685,21.41342718,2.27,4.10627835,2.00518051250378,-10.65757732,2.03824,1.19557098122824,458.534863593163,5.1529,16.8615218876787,4.02074888772492,113.583954331778,4.1544222976,1.15297662,0.99,-5.070581074,5.415902489,0.030118345,0.037264425,0.023299272,0,1.21212121212121e-07,0.036363636,0.303030303,0.023242060923901,0.00619314768795071,0.0106132571364139,0.714,0.234010817587179
"GRB120118B",0.342422681,21.451745,2.08,3.68307,1.36660971039243,-10.95467702,2.20884,0.117253292463228,460.177363545025,4.3264,13.5650046249,1.86762210053888,120.004948612516,4.8789741456,1.0241,1.01,-5.744727495,19.64696058,0.1172,0.131765,0.077156,0.005,6.06060606060606e-08,0.066666667,0.181818182,0.366834332160993,0.0146227098318706,0.0358921059636159,2.943,0.595826777073223
"GRB120327A",0.591064607,22.16619025,1.52,3.48517215,1.79865064544527,-10.15181088,1.75797,0.349357369648064,491.339990199195,2.3104,12.1464249151356,3.23514414436068,103.059264143286,3.0904585209,1.44859414,0.63,-5.443697499,7.52171255,0.04362492,0.051679097,0.058002882,0.02,6.06060606060606e-08,0.036363636,0.121212121,0.0519338355314378,0.00731135491027843,0.0134978859726414,2.813,0.581266805273671
"GRB120404A",0.079181246,21.70983536,1.85,3.79948,1.58771096501891,-11.02687215,1.89579,0.00626966971811252,471.316951358306,3.4225,14.4360482704,2.52082610844128,121.591909412446,3.5940197241,1.90651,0.69,-5.795880017,16,0.11705,0.068285,0.121385,0.005,6.06060606060606e-08,0.078787879,0.121212121,0.179553274171887,0.0164505485439082,0.0438681294132183,2.876,0.588383768378728
"GRB120729A",0.462397998,21.34792103,1.62,3.52138487,1.85430604180108,-10.29756946,1.8831,0.213811908554408,455.733732303116,2.6244,12.4001514026649,3.43845089665999,106.039936783525,3.54606561,2.26312734,0.645,-5.619788758,36.74353317,0.06906832,0.047294772,0.130088482,0.013331067,6.06060606060606e-08,0.048484848,0.121212121,0.223182009809232,0.0109670323640116,0.0181523294061522,0.8,0.255272505103306
"GRB120802A",0.477121255,22.12127744,1.21,3.53838419,1.69897000433602,-11.17198494,2.03526,0.227644691972775,489.350915577453,1.4641,12.520162676042,2.88649907563353,124.813247499587,4.1422832676,0.54215516,0.91,-5.721246399,31.02460027,0.07803221,0.220557212,0.11816229,0.055,1.81818181818182e-07,0.284848485,0.121212121,0.269476254010303,0.0415592805603905,0.0175472517520363,3.796,0.680879174426811
"GRB120811C",0.612783857,21.91722026,1.4,3.15909591,1.42813479402879,-10.14327111,1.92121,0.375504055399796,480.364543925354,1.96,9.97988696857873,2.03956898991565,102.885948810961,3.6910478641,1.01613299,0.65,-5.522878745,3.693579286,0.05294686,0.084200302,0.03800099,0.090734018,1.81818181818182e-07,0.181818182,0.121212121,0.0598545187455953,0.026320877674116,0.0128394525014921,2.671,0.564784384503987
"GRB120907A",0.462397998,21.0438101,1.73,3.2113827,1.22788670461367,-10.37675071,1.82021,0.213811908554408,442.841943524862,2.9929,10.3129788458593,1.50770575936703,107.676955297485,3.3131644441,1.05329104,0.78,-6.173925197,1.370430613,0.04130341,0.062296694,0.028647271,0.005,6.66666666666667e-08,0.151515152,0.242424242,0.0352171865714314,0.0432133812541372,0.0363046588123045,0.97,0.294466226161593
"GRB120922A",0.301029996,21.0163605,1.58,3.59799,2.2380461031288,-10.59516628,2.06954,0.09061905849176,441.68740866596,2.4964,12.9455320401,5.00885035972999,112.257548500849,4.2829958116,1.06622,1.17,-5.207608311,30.24009631,0.16365,0.133375,0.03563,0.005,4.24242424242424e-07,0.218181818,0.121212121,0.0759139130615947,0.0297171200079232,0.0263208776246799,3.1,0.612783856719735
"GRB121024A",0.113943352,21.94617755,1.41,4.17178823,1.83884909073726,-11.31158018,2.00683,0.0129830874649959,481.634709056124,1.9881,17.4038170359665,3.38136597850523,127.951846168569,4.0273666489,1.30353551,0.87,-5.958607315,32.06243908,0.063305895,0.065435085,0.06666149,0,6.06060606060606e-08,0.133333333,0.121212121,0.201804932881205,0.023928070636996,0.0404936579440628,2.298,0.5182506513085
"GRB121027A",0.113943352,22.07736427,1.82,5.40919042,1.79657433321043,-11.92081875,2.37144,0.0129830874649959,487.410013110273,3.3124,29.2593409998198,3.2276793347505,142.105919670352,5.6237276736,1.50995764,1.16,-5.698970004,4.820058467,0.041584155,0.037953731,0.058939694,0,6.06060606060606e-08,0.054545455,0.121212121,0.0334396932055774,0.0131604388353707,0.0404936579440628,1.773,0.442949869577862
"GRB121128A",1.11058971,22.04029767,1.32,3.23392922,1.36735592102602,-9.617982957,1.98504,1.23340950395788,485.774721382207,1.7424,10.4582981999698,1.86966221476491,92.5055961611425,3.9403838016,1.54546584,0.9455,-5.161150909,1.63061216,0.028690024,0.029795568,0.032445001,0.010337721,2.42424242424242e-07,0.109090909,0.242424242,0.030393384687225,0.0152584798116998,0.00816151245369952,2.2,0.505149978319906
"GRB121211A",0,21.66138196,2.36,4.20933518,2.26007138798507,-11.2823295,2.0682,0,469.215468417013,5.5696,17.7185026575856,5.10792267878878,127.29095894657,4.27745124,1.15615612,0.95,-5.886056648,39.28730733,0.054250775,0.063247159,0.074602829,0.005,1.61818181818182e-07,0.157575758,0.181818182,0.0937486856167922,0.0540590334499272,0.0789626331522811,1.023,0.305995882770805
"GRB130408A",0.69019608,20.06405721,1.28,3.58393,1.44715803134222,-10.32975415,2.03183,0.476370628847366,402.566391726153,1.6384,12.8445542449,2.09426636767829,106.703820799442,4.1283331489,1.39277,0.945,-5.638272164,13.06603535,0.077,0.070305,0.0643,0.117120218,2.42424242424242e-07,0.157575758,0.606060606,0.202660966173494,0.0457754394646476,0.05371607691878,3.757,0.677333151419902
"GRB130418A",-0.22184875,21.12149747,2.07,2.59006,2.47712125471966,-9.247183569,1.68684,0.0492168678765625,446.117655375216,4.2849,6.7084108036,6.13612971058392,85.5104039587836,2.8454291856,1.28449,0.198,-5.744727495,46.08809848,0.06047,0.06867,0.031625,0.003,1.21212121212121e-07,0.103030303,0.121212121,0.0667193561709255,0.0292454196637412,0.0877362588943192,1.218,0.345961541813141
"GRB130420A",0.531478917,20.79265849,1.52,3.56731,2.09166695759568,-10.8728952,2.29559,0.282469839215493,432.334647081769,2.3104,12.7257006361,4.37507066149759,118.219850030183,5.2697334481,0.914676,1.17,-5.148741651,11.73673073,0.05505,0.08535,0.0286905,0.005,1.81818181818182e-07,0.151515152,0.121212121,0.0412728533734682,0.0111214976087664,0.0154828692044739,1.297,0.361160995195026
"GRB130505A",1.477121255,20.71960885,1.18,3.24559,1.94448267215017,-8.91721463,1.92439,2.18188720197277,429.302190896998,1.3924,10.5338544481,3.78101286229226,79.516716757486,3.7032768721,1.3304,0.724,-4.677780705,116.2582295,0.014975,0.024355,0.01565,0,6.06060606060606e-07,0.042424242,1.878787879,0.573753494860134,0.0125337512738,0.027198240266324,2.27,0.514547752660286
"GRB130511A",0.113943352,21.01365445,1.35,2.65954,0.734799829588847,-10.51570016,2.06879,0.0129830874649959,441.573673344005,1.8225,7.0731530116,0.539930789563798,110.579949855024,4.2798920641,1.16497,0.65,-6.657577319,2.212184473,0.0838,0.089385,0.04916,0.01,2.42424242424242e-08,0.187878788,0.121212121,0.176931769719328,0.0478561412369649,0.0404936579440628,1.3033,0.362350507594848
"GRB130514A",0.447158031,21.19799139,1.8,3.68772,2.3096301674259,-10.7212464,2.0604,0.199950304687797,449.354838970514,3.24,13.5992787984,5.33439151028379,114.945124369513,4.24524816,1.17745,0.65,-5.040958608,12.81269759,0.078,0.078365,0.04188,0.08,1.21212121212121e-07,0.03030303,0.181818182,0.0272768816746671,0.00578480828803656,0.028200940433751,3.6,0.662757831681574
"GRB130604A",-0.096910013,21.35024026,1.51,2.071571247,1.57634135020579,-8.316052869,2.08823,0.00939155061966017,455.832759159725,2.2801,4.29140743139714,2.48485205236862,69.1567353200031,4.3607045329,1.742079764,0.98,-5.853871964,4.559271868,0.166441725,0.100184013,0.041653571,0.015,6.06060606060606e-08,0.072727273,0.121212121,0.0525216608426825,0.0188006269082896,0.0658021941113909,1.06,0.313867220369153
"GRB130606A",0.414973348,20.24962877,1.52,3.30222,2.44182077228928,-10.18045606,1.86465,0.172202879550329,410.047465322812,2.3104,10.9046569284,5.96248868398343,103.641685589591,3.4769196225,1.37571,0.44,-5.537602002,19.31096766,0.06815,0.07782,0.05186,0.045,1.21212121212121e-07,0.072727273,0.121212121,0.0303226794958065,0.0181523294379188,0.0202468289563662,5.913,0.839666556882433
"GRB130925A",0.86332286,21.99154725,1.85,5.84588,2.25285303097989,-10.62525165,2.69002,0.74532636059858,483.628150448983,3.4225,34.1743129744,5.07534677919529,112.895972625828,7.2362076004,1.38344,1.5915,-4.387216143,3.540892566,0.06235,0.06424,0.12684,0.206936072,6.06060606060606e-07,0.084848485,0.363636364,0.00859100615880472,0.00641972626198059,0.0216335981299129,0.347,0.129367595722986
"GRB131030A",1.44870632,20.84178667,1.3,2.84594,1.61384182187607,-9.294136288,2.09466,2.09875000160794,434.38007159779,1.69,8.0993744836,2.60448542603627,86.3809693399184,4.3876005156,1.11188,0.693,-4.537602002,4.042662472,0.025175,0.027575,0.00815,0.0075,0,0.018181818,0.424242424,0.0427179076347192,0,0.006556802266626,1.295,0.36078268987328
"GRB131105A",0.544068044,21.32749584,1.45,3.9488,2.05037975626146,-10.91009489,2.24976,0.296010036501986,454.862078805217,2.1025,15.59302144,4.2040571448868,119.030170508804,5.0614200576,1.19347,0.94,-5.148741651,4.086802216,0.03335,0.047885,0.04544,0.005,3.03030303030303e-07,0.066666667,0.363636364,0.0158047698222509,0.018535829347944,0.0451215046948386,1.686,0.429106008332697
"GRB140206A",1.28780173,22.00531353,1.04,3.59073,1.97127584873811,-9.730487056,1.88134,1.65843329579099,484.233823553601,1.0816,12.8933419329,3.88592847181814,94.6823783469835,3.5394401956,1.22509,0.672,-4.795880017,13.75282388,0.012995,0.021325,0.015545,0.021902336,1.81818181818182e-07,0.090909091,0.303030303,0.0638117042913597,0.00493516456317247,0.00678373136191891,2.73,0.571708831808688
"GRB140213A",1.371067862,20.99187128,1.8,3.829176603,1.77815125038364,-10.12551818,1.96657,1.87982708220925,440.658659836089,3.24,14.6625934569626,3.16182186924092,102.526118413511,3.8673975649,1.108879519,0.83,-4.920818754,2.62312486,0.06303582,0.068643889,0.021746292,0.005,0,0.024242424,0.484848485,0.018986810867354,0,0.00896029879686819,1.2076,0.343920385393226
"GRB140419A",0.69019608,22.04094236,1.21,3.68383,1.97634997900327,-10.00568285,1.87322,0.476370628847366,485.803140116842,1.4641,13.5706034689,3.90595923950624,100.113689294784,3.5089531684,1.36898,0.678,-4.795880017,3.817215769,0.023985,0.02442,0.017885,0.001,0,0.024242424,0.121212121,0.0175057628797337,0,0.0107432153660297,3.956,0.695131297704026
"GRB140423A",0.322219295,21.81946365,1.33,3.90552,2.12710479836481,-10.85078089,2.06486,0.103825274070297,476.088993973671,1.7689,15.2530864704,4.52457482322659,117.739445922789,4.2636468196,1.18974,0.77,-5.026872146,23.01198296,0.05035,0.05495,0.045115,0.149849463,1.81818181818182e-07,0.036363636,0.121212121,0.0745819195311915,0.00840028010644005,0.0250675025037319,3.26,0.629409599102719
"GRB140430A",0.397940009,21.67796993,2,4.14388,2.23954972084047,-11.36251027,2.15785,0.15835625076292,469.934380285984,4,17.1717414544,5.01558295211664,129.106639635855,4.6563166225,0.875171,1.03,-5.958607315,3.69174647,0.0861,0.13071,0.0833725,0.035,1.21212121212121e-07,0.133333333,0.121212121,0.00923562857434798,0.0478561412739919,0.0210567021001345,1.6,0.414973347970818
"GRB140506A",1.037426498,21.81764402,1.68,3.30686,2.04571405894087,-9.903089987,1.74751,1.07625373875254,476.009590583442,2.8224,10.9353230596,4.18494601094832,98.0711912906197,3.0537912001,0.948932,0.9,-5.552841969,9.556709938,0.05516,0.06882,0.01557,0.047966029,1.81818181818182e-07,0.096969697,0.545454545,0.0373575732783381,0.0282009404055501,0.0217328347697396,0.889,0.276231957921834
"GRB140509A",0.204119983,20.90144742,1.59,3.58709,1.3654879848909,-11.09770006,1.93407,0.0416649674599203,436.870504251025,2.5281,12.8672146681,1.86455743688141,123.158946621724,3.7406267649,1.40649,0.86,-5.920818754,5.171156949,0.08395,0.088715,0.10418,0.22,1.21212121212121e-07,0.121212121,0.242424242,0.0968019365519981,0.0438681294899875,0.065802194060479,2.4,0.531478917042255
"GRB140512A",0.832508913,21.32824297,1.45,3.53686,2.18977095634687,-9.504455662,1.84304,0.693071090224441,454.893948187355,2.1025,12.5093786596,4.7950968412603,90.3346774309239,3.3967964416,1.25134,0.871,-4.853871964,4.787065924,0.01504,0.022285,0.02006,0.002482817,1.81818181818182e-07,0.024242424,0.181818182,0.0134302087551698,0.00564018807248688,0.0116121519263043,0.725,0.236789099409293
"GRB140518A",0,22.46148952,0.92,3.77824,1.78175537465247,-11.31158018,1.93772,0,504.51851145707,0.8464,14.2750974976,3.17465221510296,127.951846168569,3.7547587984,1.64981,0.94,-6,2.429189161,0.09045,0.070125,0.18819,0,6.06060606060606e-08,0.36969697,0.060606061,0.0174377429441569,0.0263208776911062,0.0263208778621919,4.707,0.756407872548958
"GRB140629A",0.62324929,21.74269921,1.86,2.85608,1.6232492903979,-9.847711656,1.95996,0.388439677485504,472.744968936535,3.4596,8.1571929664,2.63493825877729,96.9774248597183,3.8414432016,1.16056,0.815,-5.619788758,11.54148842,0.042785,0.06161,0.03501,0.001678552,1.21212121212121e-07,0.066666667,0.242424242,0.11934296985134,0.0219340647280231,0.025067502542057,2.275,0.515211304327802
"GRB141004A",0.785329835,21.49730845,1.86,3.30337,0.593286067020457,-10.61083392,1.79496,0.616742949741127,462.134270594441,3.4596,10.9122533569,0.351988357320603,112.589796477823,3.2218814016,1.54959,1.08,-6.173925197,1.073372291,0.0853,0.081935,0.09774,0.005,1.81818181818182e-08,0.048484848,0.181818182,0.118918281379886,0.0117854676147647,0.0129446939597113,0.573,0.196728722623287
"GRB141121A",-0.045757491,21.59590717,1.73,5.76634,2.74028371968188,-12.65757732,1.93447,0.00209374798261508,466.383206495257,2.9929,33.2506769956,7.50915486435356,160.214263611778,3.7421741809,2.33322,0.82,-5.27572413,37.82221354,0.1675,0.090095,0.2969,0.01,2.42424242424242e-07,0.078787879,0.181818182,0.0298708467608446,0.0198648133335181,0.0877362591468426,1.47,0.392696953259666
"GRB141220A",0.949390007,21.48574413,0.62,2.77561,0.857935264719429,-9.872830386,1.80565,0.90134138539146,461.63720081983,0.3844,7.7040108721,0.736052918449197,97.4727798307249,3.2603719225,1.42066,1.1,-5.585026652,0.473776348,0.042455,0.057375,0.050735,0.07,6.06060606060606e-08,0.23030303,0.424242424,0.0285379269892753,0.0101234144958991,0.0207018138855974,1.3195,0.365394376854778
"GRB150120B",0.079181246,21.52664292,2.2,3.39431,1.38560627359831,-10.79048499,2.01678,0.00626966971811252,463.396355405186,4.84,11.5213403761,1.919904745435,116.434566319415,4.0674015684,1.17705,0.92,-6.26760624,3.388285726,0.0711,0.090535,0.057705,0.005,4.84848484848485e-08,0.151515152,0.121212121,0.0605561232063108,0.0389938928598178,0.0438681294132183,3.5,0.653212513775344
"GRB150314A",1.58546073,22.01715025,1.08,2.49217,1.16996817399689,-8.609064893,1.84772,2.51368572637213,484.754905131075,1.1664,6.2109113089,1.36882552816562,74.1159983318851,3.4140691984,1.19079,0.73,-4.657577319,2.631341157,0.015025,0.015855,0.009925,0,1.81818181818182e-07,0.018181818,0.545454545,0.0772668657532129,0.00358921059277238,0.00615293243518074,1.758,0.440594261839831
"GRB150403A",1.245512668,21.79039707,1.23,3.19694,1.61172330800734,-8.821023053,1.70996,1.55130180614848,474.821404468265,1.5129,10.2204253636,2.59765202157413,77.8104477015574,2.9239632016,1.24471,0.679,-4.769551079,12.01358912,0.005105,0.006975,0.00458,0,1.81818181818182e-07,0.024242424,-0.363636364,0.127565659233959,0.00464486077306445,-0.00897302649073752,2.06,0.48572142648158
"GRB150910A",0.041392685,20.842422,1.42,3.85419,2.04999285692014,-9.970616222,1.78547,0.00171335437150922,434.406554826084,2.0164,14.8547805561,4.20247071342361,99.4131878464096,3.1879031209,2.03808,0.6645,-5.318758763,38.54947573,0.703965,0.02868,0.06663,0.002458792,2.42424242424242e-07,0.072727273,0.242424242,0.149214122903764,0.0219340647615575,0.0957122823804874,1.359,0.372727940885595
